17-03-2024  WARN 25704 org.hibernate.mapping.RootClass: HHH000038: Composite-id class does not override equals(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 25704 org.hibernate.mapping.RootClass: HHH000039: Composite-id class does not override hashCode(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 25704 o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning  
17-03-2024  WARN 31384 org.hibernate.mapping.RootClass: HHH000038: Composite-id class does not override equals(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 31384 org.hibernate.mapping.RootClass: HHH000039: Composite-id class does not override hashCode(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 31384 o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning  
17-03-2024  WARN 27808 org.hibernate.mapping.RootClass: HHH000038: Composite-id class does not override equals(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 27808 org.hibernate.mapping.RootClass: HHH000039: Composite-id class does not override hashCode(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 27808 o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning  
17-03-2024  WARN 29744 org.hibernate.mapping.RootClass: HHH000038: Composite-id class does not override equals(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 29744 org.hibernate.mapping.RootClass: HHH000039: Composite-id class does not override hashCode(): com.ThankSens.Hentori.Entity.Keys.KPIId  
17-03-2024  WARN 29744 o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning  
17-03-2024 ERROR 13176 com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Exception during pool initialization.  
java.sql.SQLSyntaxErrorException: Unknown database '${MYSQL_DATABASE_NAME}'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:446)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:188)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:279)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:193)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:69)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:239)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
